PayslipID,EmployeeNumber,EmployeeName,PayPeriodStart,PayPeriodEnd,GeneratedDate,GeneratedBy,GrossPay,NetPay,TotalDeductions,PayslipContent
PS-1772865251912-8,8,Alice Romualdez,2026-03-16,2026-03-22,2026-03-07,salcedoanthony,6250.00,5718.75,531.25,"=== PAYSLIP ===
Employee: Alice Romualdez
Emp #: 8
Position: HR Rank and File
Period: 2026-03-16 to 2026-03-22

=== EARNINGS ===
Gross Pay: ₱6,250.00

=== DEDUCTIONS ===
SSS: ₱225.00
PhilHealth: ₱125.00
Pag-IBIG: ₱25.00
Withholding Tax: ₱156.25
Total Deductions: ₱531.25

=== NET PAY ===
Net Pay: ₱5,718.75
"
PS-1772864208796-23,23,Vella Santos,2026-03-02,2026-03-08,2026-03-07,salcedoanthony,6250.00,5718.75,531.25,"=== PAYSLIP ===
Employee: Vella Santos
Emp #: 23
Position: Account Rank and File
Period: 2026-03-02 to 2026-03-08

=== EARNINGS ===
Gross Pay: ₱6,250.00

=== DEDUCTIONS ===
SSS: ₱225.00
PhilHealth: ₱125.00
Pag-IBIG: ₱25.00
Withholding Tax: ₱156.25
Total Deductions: ₱531.25

=== NET PAY ===
Net Pay: ₱5,718.75
"
PS1770434205611,6,Andrea Mae Villanueva,2026-01-31,2026-02-07,2026-02-07,finance_anthony,12387.37,10245.94,2141.43,"═══════════════════════════════════════════════════════════════
                    MOTORPH PAYROLL SYSTEM                      
                     WEEKLY PAYSLIP                             
═══════════════════════════════════════════════════════════════

EMPLOYEE INFORMATION
─────────────────────────────────────────────────────────────
Employee Number : 6
Name            : Andrea Mae Villanueva
Position        : HR Manager
Status          : Regular

PAY PERIOD
─────────────────────────────────────────────────────────────
Week Start      : Jan 31, 2026
Week End        : Feb 07, 2026

EARNINGS
─────────────────────────────────────────────────────────────
Basic Salary (Full Week)   : ₱   13,167.50
Rice Subsidy (Full Week)   : ₱      375.00
Phone Allowance (Full Week): ₱      250.00
Clothing Allow. (Full Week): ₱      250.00
                             ─────────────
FULL WEEK POTENTIAL        : ₱   14,042.50

ACTUAL EARNINGS (Based on Attendance):
Basic Pay (Actual)         : ₱   11,599.87
Allowances (Pro-rated)     : ₱      787.50
                             ─────────────
GROSS WEEKLY PAY           : ₱   12,387.37

DEDUCTIONS
─────────────────────────────────────────────────────────────
SSS Contribution           : ₱      225.00
PhilHealth Contribution    : ₱      280.85
Pag-IBIG Contribution      : ₱       25.00
Withholding Tax            : ₱    1,610.58
                             ─────────────
TOTAL DEDUCTIONS           : ₱    2,141.43

═══════════════════════════════════════════════════════════════
NET WEEKLY PAY             : ₱   10,245.94
═══════════════════════════════════════════════════════════════

ATTENDANCE SUMMARY
─────────────────────────────────────────────────────────────
Regular Hours: 32.00 | Overtime Hours: 4.00 | Total: 36.00

This is a computer-generated payslip. No signature required.
Generated on: Feb 07, 2026
"
PS-1772865251929-13,13,Martha Farala,2026-03-16,2026-03-22,2026-03-07,salcedoanthony,6625.00,6030.00,595.00,"=== PAYSLIP ===
Employee: Martha Farala
Emp #: 13
Position: Payroll Rank and File
Period: 2026-03-16 to 2026-03-22

=== EARNINGS ===
Gross Pay: ₱6,625.00

=== DEDUCTIONS ===
SSS: ₱225.00
PhilHealth: ₱132.50
Pag-IBIG: ₱25.00
Withholding Tax: ₱212.50
Total Deductions: ₱595.00

=== NET PAY ===
Net Pay: ₱6,030.00
"
PS-1772864362760-20,20,Mark Bautista,2026-02-23,2026-03-01,2026-03-07,salcedoanthony,6437.50,5874.38,563.13,"=== PAYSLIP ===
Employee: Mark Bautista
Emp #: 20
Position: Account Rank and File
Period: 2026-02-23 to 2026-03-01

=== EARNINGS ===
Gross Pay: ₱6,437.50

=== DEDUCTIONS ===
SSS: ₱225.00
PhilHealth: ₱128.75
Pag-IBIG: ₱25.00
Withholding Tax: ₱184.38
Total Deductions: ₱563.13

=== NET PAY ===
Net Pay: ₱5,874.38
"
PS-1772864208772-10,10,Roderick Alvaro,2026-03-02,2026-03-08,2026-03-07,salcedoanthony,14042.50,11901.07,2141.43,"=== PAYSLIP ===
Employee: Roderick Alvaro
Emp #: 10
Position: Accounting Head
Period: 2026-03-02 to 2026-03-08

=== EARNINGS ===
Gross Pay: ₱14,042.50

=== DEDUCTIONS ===
SSS: ₱225.00
PhilHealth: ₱280.85
Pag-IBIG: ₱25.00
Withholding Tax: ₱1,610.58
Total Deductions: ₱2,141.43

=== NET PAY ===
Net Pay: ₱11,901.07
"
PS-1772863860230-7,7,Brad San Jose,2026-03-02,2026-03-11,2026-03-07,salcedoanthony,11518.75,9932.54,1586.21,"=== PAYSLIP ===
Employee: Brad San Jose
Emp #: 7
Position: HR Team Leader
Period: 2026-03-02 to 2026-03-11

=== EARNINGS ===
Gross Pay: ₱11,518.75

=== DEDUCTIONS ===
SSS: ₱225.00
PhilHealth: ₱230.38
Pag-IBIG: ₱25.00
Withholding Tax: ₱1,105.83
Total Deductions: ₱1,586.21

=== NET PAY ===
Net Pay: ₱9,932.54
"
PS-1772863860262-23,23,Vella Santos,2026-03-02,2026-03-11,2026-03-07,salcedoanthony,6250.00,5718.75,531.25,"=== PAYSLIP ===
Employee: Vella Santos
Emp #: 23
Position: Account Rank and File
Period: 2026-03-02 to 2026-03-11

=== EARNINGS ===
Gross Pay: ₱6,250.00

=== DEDUCTIONS ===
SSS: ₱225.00
PhilHealth: ₱125.00
Pag-IBIG: ₱25.00
Withholding Tax: ₱156.25
Total Deductions: ₱531.25

=== NET PAY ===
Net Pay: ₱5,718.75
"
PS-1772865251973-26,26,Percival Gutierrez,2026-03-16,2026-03-22,2026-03-07,salcedoanthony,6812.50,6185.63,626.88,"=== PAYSLIP ===
Employee: Percival Gutierrez
Emp #: 26
Position: Account Rank and File
Period: 2026-03-16 to 2026-03-22

=== EARNINGS ===
Gross Pay: ₱6,812.50

=== DEDUCTIONS ===
SSS: ₱225.00
PhilHealth: ₱136.25
Pag-IBIG: ₱25.00
Withholding Tax: ₱240.63
Total Deductions: ₱626.88

=== NET PAY ===
Net Pay: ₱6,185.63
"
PS-1772864362796-33,33,Carlos Ian Martinez,2026-02-23,2026-03-01,2026-03-07,salcedoanthony,14042.50,11901.07,2141.43,"=== PAYSLIP ===
Employee: Carlos Ian Martinez
Emp #: 33
Position: Supply Chain and Logistics
Period: 2026-02-23 to 2026-03-01

=== EARNINGS ===
Gross Pay: ₱14,042.50

=== DEDUCTIONS ===
SSS: ₱225.00
PhilHealth: ₱280.85
Pag-IBIG: ₱25.00
Withholding Tax: ₱1,610.58
Total Deductions: ₱2,141.43

=== NET PAY ===
Net Pay: ₱11,901.07
"
PS-1772865121236-15,15,Fredrick Romualdez,2026-03-09,2026-03-15,2026-03-07,salcedoanthony,14250.00,12062.92,2187.08,"=== PAYSLIP ===
Employee: Fredrick Romualdez
Emp #: 15
Position: Account Manager
Period: 2026-03-09 to 2026-03-15

=== EARNINGS ===
Gross Pay: ₱14,250.00

=== DEDUCTIONS ===
SSS: ₱225.00
PhilHealth: ₱285.00
Pag-IBIG: ₱25.00
Withholding Tax: ₱1,652.08
Total Deductions: ₱2,187.08

=== NET PAY ===
Net Pay: ₱12,062.92
"
PS-1772864362704-4,4,Isabella Reyes,2026-02-23,2026-03-01,2026-03-07,salcedoanthony,16125.00,13525.42,2599.58,"=== PAYSLIP ===
Employee: Isabella Reyes
Emp #: 4
Position: Chief Marketing Officer
Period: 2026-02-23 to 2026-03-01

=== EARNINGS ===
Gross Pay: ₱16,125.00

=== DEDUCTIONS ===
SSS: ₱225.00
PhilHealth: ₱322.50
Pag-IBIG: ₱25.00
Withholding Tax: ₱2,027.08
Total Deductions: ₱2,599.58

=== NET PAY ===
Net Pay: ₱13,525.42
"
PS-1772864208822-35,35,Juan Dela Cruz,2026-03-02,2026-03-08,2026-03-07,salcedoanthony,6875.00,6237.50,637.50,"=== PAYSLIP ===
Employee: Juan Dela Cruz
Emp #: 35
Position: HR Assistant
Period: 2026-03-02 to 2026-03-08

=== EARNINGS ===
Gross Pay: ₱6,875.00

=== DEDUCTIONS ===
SSS: ₱225.00
PhilHealth: ₱137.50
Pag-IBIG: ₱25.00
Withholding Tax: ₱250.00
Total Deductions: ₱637.50

=== NET PAY ===
Net Pay: ₱6,237.50
"
PS-1772864208769-9,9,Rosie Atienza,2026-03-02,2026-03-08,2026-03-07,salcedoanthony,6250.00,5718.75,531.25,"=== PAYSLIP ===
Employee: Rosie Atienza
Emp #: 9
Position: HR Rank and File
Period: 2026-03-02 to 2026-03-08

=== EARNINGS ===
Gross Pay: ₱6,250.00

=== DEDUCTIONS ===
SSS: ₱225.00
PhilHealth: ₱125.00
Pag-IBIG: ₱25.00
Withholding Tax: ₱156.25
Total Deductions: ₱531.25

=== NET PAY ===
Net Pay: ₱5,718.75
"
PS-1772863860239-11,11,Anthony Salcedo,2026-03-02,2026-03-11,2026-03-07,salcedoanthony,13581.25,11541.29,2039.96,"=== PAYSLIP ===
Employee: Anthony Salcedo
Emp #: 11
Position: Payroll Manager
Period: 2026-03-02 to 2026-03-11

=== EARNINGS ===
Gross Pay: ₱13,581.25

=== DEDUCTIONS ===
SSS: ₱225.00
PhilHealth: ₱271.63
Pag-IBIG: ₱25.00
Withholding Tax: ₱1,518.33
Total Deductions: ₱2,039.96

=== NET PAY ===
Net Pay: ₱11,541.29
"
PS-1772864208820-34,34,Beatriz Santos,2026-03-02,2026-03-08,2026-03-07,salcedoanthony,14042.50,11901.07,2141.43,"=== PAYSLIP ===
Employee: Beatriz Santos
Emp #: 34
Position: Customer Service and Relations
Period: 2026-03-02 to 2026-03-08

=== EARNINGS ===
Gross Pay: ₱14,042.50

=== DEDUCTIONS ===
SSS: ₱225.00
PhilHealth: ₱280.85
Pag-IBIG: ₱25.00
Withholding Tax: ₱1,610.58
Total Deductions: ₱2,141.43

=== NET PAY ===
Net Pay: ₱11,901.07
"
PS-1772864362763-21,21,Darlene Lazaro,2026-02-23,2026-03-01,2026-03-07,salcedoanthony,6437.50,5874.38,563.13,"=== PAYSLIP ===
Employee: Darlene Lazaro
Emp #: 21
Position: Account Rank and File
Period: 2026-02-23 to 2026-03-01

=== EARNINGS ===
Gross Pay: ₱6,437.50

=== DEDUCTIONS ===
SSS: ₱225.00
PhilHealth: ₱128.75
Pag-IBIG: ₱25.00
Withholding Tax: ₱184.38
Total Deductions: ₱563.13

=== NET PAY ===
Net Pay: ₱5,874.38
"
PS-1772865251932-14,14,Leila Martinez,2026-03-16,2026-03-22,2026-03-07,salcedoanthony,6625.00,6030.00,595.00,"=== PAYSLIP ===
Employee: Leila Martinez
Emp #: 14
Position: Payroll Rank and File
Period: 2026-03-16 to 2026-03-22

=== EARNINGS ===
Gross Pay: ₱6,625.00

=== DEDUCTIONS ===
SSS: ₱225.00
PhilHealth: ₱132.50
Pag-IBIG: ₱25.00
Withholding Tax: ₱212.50
Total Deductions: ₱595.00

=== NET PAY ===
Net Pay: ₱6,030.00
"
PS-1772864208794-22,22,Kolby Delos Santos,2026-03-02,2026-03-08,2026-03-07,salcedoanthony,6625.00,6030.00,595.00,"=== PAYSLIP ===
Employee: Kolby Delos Santos
Emp #: 22
Position: Account Rank and File
Period: 2026-03-02 to 2026-03-08

=== EARNINGS ===
Gross Pay: ₱6,625.00

=== DEDUCTIONS ===
SSS: ₱225.00
PhilHealth: ₱132.50
Pag-IBIG: ₱25.00
Withholding Tax: ₱212.50
Total Deductions: ₱595.00

=== NET PAY ===
Net Pay: ₱6,030.00
"
PS-1772865121208-8,8,Alice Romualdez,2026-03-09,2026-03-15,2026-03-07,salcedoanthony,6250.00,5718.75,531.25,"=== PAYSLIP ===
Employee: Alice Romualdez
Emp #: 8
Position: HR Rank and File
Period: 2026-03-09 to 2026-03-15

=== EARNINGS ===
Gross Pay: ₱6,250.00

=== DEDUCTIONS ===
SSS: ₱225.00
PhilHealth: ₱125.00
Pag-IBIG: ₱25.00
Withholding Tax: ₱156.25
Total Deductions: ₱531.25

=== NET PAY ===
Net Pay: ₱5,718.75
"
PS-1772863860233-8,8,Alice Romualdez,2026-03-02,2026-03-11,2026-03-07,salcedoanthony,6250.00,5718.75,531.25,"=== PAYSLIP ===
Employee: Alice Romualdez
Emp #: 8
Position: HR Rank and File
Period: 2026-03-02 to 2026-03-11

=== EARNINGS ===
Gross Pay: ₱6,250.00

=== DEDUCTIONS ===
SSS: ₱225.00
PhilHealth: ₱125.00
Pag-IBIG: ₱25.00
Withholding Tax: ₱156.25
Total Deductions: ₱531.25

=== NET PAY ===
Net Pay: ₱5,718.75
"
PS-1772865121271-24,24,Tomas Del Rosario,2026-03-09,2026-03-15,2026-03-07,salcedoanthony,6250.00,5718.75,531.25,"=== PAYSLIP ===
Employee: Tomas Del Rosario
Emp #: 24
Position: Account Rank and File
Period: 2026-03-09 to 2026-03-15

=== EARNINGS ===
Gross Pay: ₱6,250.00

=== DEDUCTIONS ===
SSS: ₱225.00
PhilHealth: ₱125.00
Pag-IBIG: ₱25.00
Withholding Tax: ₱156.25
Total Deductions: ₱531.25

=== NET PAY ===
Net Pay: ₱5,718.75
"
PS-1772863860280-32,32,John Rafael Castro,2026-03-02,2026-03-11,2026-03-07,salcedoanthony,14042.50,11901.07,2141.43,"=== PAYSLIP ===
Employee: John Rafael Castro
Emp #: 32
Position: Sales & Marketing
Period: 2026-03-02 to 2026-03-11

=== EARNINGS ===
Gross Pay: ₱14,042.50

=== DEDUCTIONS ===
SSS: ₱225.00
PhilHealth: ₱280.85
Pag-IBIG: ₱25.00
Withholding Tax: ₱1,610.58
Total Deductions: ₱2,141.43

=== NET PAY ===
Net Pay: ₱11,901.07
"
PS-1772864208800-25,25,Jacklyn Tolentino,2026-03-02,2026-03-08,2026-03-07,salcedoanthony,6625.00,6030.00,595.00,"=== PAYSLIP ===
Employee: Jacklyn Tolentino
Emp #: 25
Position: Account Rank and File
Period: 2026-03-02 to 2026-03-08

=== EARNINGS ===
Gross Pay: ₱6,625.00

=== DEDUCTIONS ===
SSS: ₱225.00
PhilHealth: ₱132.50
Pag-IBIG: ₱25.00
Withholding Tax: ₱212.50
Total Deductions: ₱595.00

=== NET PAY ===
Net Pay: ₱6,030.00
"
PS-1772864362788-30,30,Emelia Maceda,2026-02-23,2026-03-01,2026-03-07,salcedoanthony,6250.00,5718.75,531.25,"=== PAYSLIP ===
Employee: Emelia Maceda
Emp #: 30
Position: Account Rank and File
Period: 2026-02-23 to 2026-03-01

=== EARNINGS ===
Gross Pay: ₱6,250.00

=== DEDUCTIONS ===
SSS: ₱225.00
PhilHealth: ₱125.00
Pag-IBIG: ₱25.00
Withholding Tax: ₱156.25
Total Deductions: ₱531.25

=== NET PAY ===
Net Pay: ₱5,718.75
"
PS-1772865251960-23,23,Vella Santos,2026-03-16,2026-03-22,2026-03-07,salcedoanthony,6250.00,5718.75,531.25,"=== PAYSLIP ===
Employee: Vella Santos
Emp #: 23
Position: Account Rank and File
Period: 2026-03-16 to 2026-03-22

=== EARNINGS ===
Gross Pay: ₱6,250.00

=== DEDUCTIONS ===
SSS: ₱225.00
PhilHealth: ₱125.00
Pag-IBIG: ₱25.00
Withholding Tax: ₱156.25
Total Deductions: ₱531.25

=== NET PAY ===
Net Pay: ₱5,718.75
"
PS-1772865251935-15,15,Fredrick Romualdez,2026-03-16,2026-03-22,2026-03-07,salcedoanthony,14250.00,12062.92,2187.08,"=== PAYSLIP ===
Employee: Fredrick Romualdez
Emp #: 15
Position: Account Manager
Period: 2026-03-16 to 2026-03-22

=== EARNINGS ===
Gross Pay: ₱14,250.00

=== DEDUCTIONS ===
SSS: ₱225.00
PhilHealth: ₱285.00
Pag-IBIG: ₱25.00
Withholding Tax: ₱1,652.08
Total Deductions: ₱2,187.08

=== NET PAY ===
Net Pay: ₱12,062.92
"
PS-1772864362766-22,22,Kolby Delos Santos,2026-02-23,2026-03-01,2026-03-07,salcedoanthony,6625.00,6030.00,595.00,"=== PAYSLIP ===
Employee: Kolby Delos Santos
Emp #: 22
Position: Account Rank and File
Period: 2026-02-23 to 2026-03-01

=== EARNINGS ===
Gross Pay: ₱6,625.00

=== DEDUCTIONS ===
SSS: ₱225.00
PhilHealth: ₱132.50
Pag-IBIG: ₱25.00
Withholding Tax: ₱212.50
Total Deductions: ₱595.00

=== NET PAY ===
Net Pay: ₱6,030.00
"
PS-1772864362709-5,5,Eduard Hernandez,2026-02-23,2026-03-01,2026-03-07,salcedoanthony,14042.50,11901.07,2141.43,"=== PAYSLIP ===
Employee: Eduard Hernandez
Emp #: 5
Position: IT Operations and Systems
Period: 2026-02-23 to 2026-03-01

=== EARNINGS ===
Gross Pay: ₱14,042.50

=== DEDUCTIONS ===
SSS: ₱225.00
PhilHealth: ₱280.85
Pag-IBIG: ₱25.00
Withholding Tax: ₱1,610.58
Total Deductions: ₱2,141.43

=== NET PAY ===
Net Pay: ₱11,901.07
"
PS-1772864208803-26,26,Percival Gutierrez,2026-03-02,2026-03-08,2026-03-07,salcedoanthony,6812.50,6185.63,626.88,"=== PAYSLIP ===
Employee: Percival Gutierrez
Emp #: 26
Position: Account Rank and File
Period: 2026-03-02 to 2026-03-08

=== EARNINGS ===
Gross Pay: ₱6,812.50

=== DEDUCTIONS ===
SSS: ₱225.00
PhilHealth: ₱136.25
Pag-IBIG: ₱25.00
Withholding Tax: ₱240.63
Total Deductions: ₱626.88

=== NET PAY ===
Net Pay: ₱6,185.63
"
PS-1772864208818-33,33,Carlos Ian Martinez,2026-03-02,2026-03-08,2026-03-07,salcedoanthony,14042.50,11901.07,2141.43,"=== PAYSLIP ===
Employee: Carlos Ian Martinez
Emp #: 33
Position: Supply Chain and Logistics
Period: 2026-03-02 to 2026-03-08

=== EARNINGS ===
Gross Pay: ₱14,042.50

=== DEDUCTIONS ===
SSS: ₱225.00
PhilHealth: ₱280.85
Pag-IBIG: ₱25.00
Withholding Tax: ₱1,610.58
Total Deductions: ₱2,141.43

=== NET PAY ===
Net Pay: ₱11,901.07
"
PS-1772865251905-6,6,Andrea Mae Villanueva,2026-03-16,2026-03-22,2026-03-07,salcedoanthony,14042.50,11901.07,2141.43,"=== PAYSLIP ===
Employee: Andrea Mae Villanueva
Emp #: 6
Position: HR Manager
Period: 2026-03-16 to 2026-03-22

=== EARNINGS ===
Gross Pay: ₱14,042.50

=== DEDUCTIONS ===
SSS: ₱225.00
PhilHealth: ₱280.85
Pag-IBIG: ₱25.00
Withholding Tax: ₱1,610.58
Total Deductions: ₱2,141.43

=== NET PAY ===
Net Pay: ₱11,901.07
"
PS-1772865121282-27,27,Garfield Manalaysay,2026-03-09,2026-03-15,2026-03-07,salcedoanthony,6812.50,6185.63,626.88,"=== PAYSLIP ===
Employee: Garfield Manalaysay
Emp #: 27
Position: Account Rank and File
Period: 2026-03-09 to 2026-03-15

=== EARNINGS ===
Gross Pay: ₱6,812.50

=== DEDUCTIONS ===
SSS: ₱225.00
PhilHealth: ₱136.25
Pag-IBIG: ₱25.00
Withholding Tax: ₱240.63
Total Deductions: ₱626.88

=== NET PAY ===
Net Pay: ₱6,185.63
"
PS-1772865121204-7,7,Brad San Jose,2026-03-09,2026-03-15,2026-03-07,salcedoanthony,11518.75,9932.54,1586.21,"=== PAYSLIP ===
Employee: Brad San Jose
Emp #: 7
Position: HR Team Leader
Period: 2026-03-09 to 2026-03-15

=== EARNINGS ===
Gross Pay: ₱11,518.75

=== DEDUCTIONS ===
SSS: ₱225.00
PhilHealth: ₱230.38
Pag-IBIG: ₱25.00
Withholding Tax: ₱1,105.83
Total Deductions: ₱1,586.21

=== NET PAY ===
Net Pay: ₱9,932.54
"
PS-1772864208764-6,6,Andrea Mae Villanueva,2026-03-02,2026-03-08,2026-03-07,salcedoanthony,14042.50,11901.07,2141.43,"=== PAYSLIP ===
Employee: Andrea Mae Villanueva
Emp #: 6
Position: HR Manager
Period: 2026-03-02 to 2026-03-08

=== EARNINGS ===
Gross Pay: ₱14,042.50

=== DEDUCTIONS ===
SSS: ₱225.00
PhilHealth: ₱280.85
Pag-IBIG: ₱25.00
Withholding Tax: ₱1,610.58
Total Deductions: ₱2,141.43

=== NET PAY ===
Net Pay: ₱11,901.07
"
PS-1772863860287-35,35,Juan Dela Cruz,2026-03-02,2026-03-11,2026-03-07,salcedoanthony,6875.00,6237.50,637.50,"=== PAYSLIP ===
Employee: Juan Dela Cruz
Emp #: 35
Position: HR Assistant
Period: 2026-03-02 to 2026-03-11

=== EARNINGS ===
Gross Pay: ₱6,875.00

=== DEDUCTIONS ===
SSS: ₱225.00
PhilHealth: ₱137.50
Pag-IBIG: ₱25.00
Withholding Tax: ₱250.00
Total Deductions: ₱637.50

=== NET PAY ===
Net Pay: ₱6,237.50
"
